User-Agent: *
Disallow: /page13747178.html
Disallow: /fpp/offer/r/success-payment
Disallow: /page9633014.html
Disallow: /intense/bfa/success-payment
Disallow: /page8072611.html
Disallow: /fpp/mk/cbo/success-payment
Disallow: /page8072683.html
Disallow: /mk/bfa/success-payment
Disallow: /page8073182.html
Disallow: /mk/cbo/loading
Disallow: /page8073200.html
Disallow: /mk/bfa/loading
Disallow: /page8229056.html
Disallow: /black-friday
Disallow: /page8518248.html
Disallow: /fpc/feedback1
Disallow: /page9837365.html
Disallow: /fpc/feedback
Disallow: /page10711345.html
Disallow: /mmp/partners/loading
Disallow: /page10772187.html
Disallow: /intense/mmb/pay/loading
Disallow: /page10772237.html
Disallow: /intense/mmb/success-payment
Disallow: /page10829161.html
Disallow: /mmp/questionnaire
Disallow: /page10829234.html
Disallow: /mmp/feedback
Disallow: /page11330809.html
Disallow: /myth
Disallow: /page11943234.html
Disallow: /bfa/questionnaire
Disallow: /page12288359.html
Disallow: /return
Disallow: /page12421730.html
Disallow: /intense/bad/pay/loading
Disallow: /page12421749.html
Disallow: /intense/bad/success-payment
Disallow: /page13089049.html
Disallow: /fiss/questionnaire
Disallow: /page13089086.html
Disallow: /fis/feedback
Disallow: /page15952882.html
Disallow: /christmassale/loading
Disallow: /page15952896.html
Disallow: /christmassale/success-payment
Disallow: /page16639574.html
Disallow: /page17784302.html
Disallow: /mbp/questionnaire
Disallow: /page17784386.html
Disallow: /mbp/feedback
Disallow: /page19621814.html
Disallow: /mbp-tiktok/feedback
Disallow: /page20186809.html
Disallow: /fpcold
Disallow: /page20571725.html
Disallow: /mrksh/questionnaire
Disallow: /page20571748.html
Disallow: /mrksh/feedback
Disallow: /page21173558.html
Disallow: /lk/intense/fiad2
Disallow: /page21325096.html
Disallow: /fis/questionnaire
Disallow: /page22324141.html
Disallow: /lk/intense/pro
Disallow: /page22483220.html
Disallow: /mbp-tiktokb/succes-payment
Disallow: /page23570842.html
Disallow: /blackfriday2021/success-payment
Disallow: /page23701385.html
Disallow: /mbp-tiktok/questionnaire
Disallow: /page26226675.html
Disallow: /help-ukraine/success-payment
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://targetorium.com/sitemap.xml
Sitemap: https://targetorium.com/sitemap-feeds.xml
Host: https://targetorium.com
